"C:\Work\ADAS\eye gaze\venv\Scripts\python.exe" "C:\Program Files\JetBrains\PyCharm 2018.3.4\helpers\pydev\pydevconsole.py" --mode=client --port=64434
import sys; print('Python %s on %s' % (sys.version, sys.platform))
(513, 244)
(516, 243)
(515, 243)
(517, 250)
(515, 265)
(506, 284)
(500, 333)
(497, 343)
(499, 347)
(498, 348)
(498, 350)
(499, 351)
(499, 353)
(489, 356)
(488, 357)
(489, 357)
(489, 356)
(527, 251)
(528, 247)
(531, 230)
(526, 234)
(531, 232)
(522, 220)
(526, 205)
(519, 133)
(509, 127)
(514, 119)
(510, 105)
(517, 97)
(516, 87)
(514, 81)
(515, 79)
(526, 75)
(367, 36)
(538, 75)
(511, 72)
(487, 75)
(483, 75)
(528, 74)
(484, 73)
(483, 72)
(480, 73)
(481, 73)
(480, 72)
(478, 74)
(476, 75)
(483, 0)
(482, 0)
(535, 10)
(537, 10)
(482, 7)
(482, 7)
(480, 3)
(479, 3)
(477, 3)
(387, 15)
(479, 3)
(479, 4)
(480, 3)
(480, 3)
(388, 16)
(387, 16)
(479, 4)
(478, 1)
(477, 4)
(404, 16)
(404, 22)
(528, 220)
(538, 231)
(527, 228)
(526, 228)
(526, 228)
(527, 229)
(525, 233)
(523, 237)
(523, 238)
(524, 237)
(527, 235)
(530, 234)
(529, 234)
(526, 235)
(527, 234)
(528, 233)
(526, 235)
(527, 233)
(526, 235)
(525, 236)
(524, 236)
(521, 238)
(519, 239)
(521, 238)
(523, 238)
(524, 238)
(523, 238)
(522, 238)
(521, 240)
(520, 240)
(521, 239)
(520, 239)
(520, 239)
(520, 239)
(520, 239)
(520, 238)
(518, 240)
(516, 241)
(517, 244)
(519, 243)
(522, 241)
(523, 239)
(522, 240)
(518, 243)
(518, 243)
(517, 244)
(511, 247)
(507, 247)
(503, 247)
(500, 242)
(488, 242)
(460, 240)
(417, 266)
(419, 264)
(415, 278)
(419, 278)
(414, 281)
(414, 280)
(414, 277)
(401, 282)
(403, 282)
(407, 276)
(410, 284)
(407, 279)
(409, 289)
(410, 286)
(410, 293)
(400, 289)
(396, 289)
(392, 278)
(377, 276)
(359, 276)
(341, 276)
(326, 280)
(317, 277)
(304, 279)
(303, 280)
(308, 277)
(306, 279)
